INSERT INTO product_images (product_id, image_url) VALUES (11, 'scarpe-per-disabili.png');
INSERT INTO product_images (product_id, image_url) VALUES (12, 'profilattici-bucati.png');
INSERT INTO product_images (product_id, image_url) VALUES (12, 'profilattici-bucati-2.png');
INSERT INTO product_images (product_id, image_url) VALUES (12, 'profilattici-bucati-3.png');
INSERT INTO product_images (product_id, image_url) VALUES (13, 'quadernoscritto-2.png');
INSERT INTO product_images (product_id, image_url) VALUES (13, 'quadernoscritto-1.png');
INSERT INTO product_images (product_id, image_url) VALUES (13, 'quadernoscritto-3.png');
INSERT INTO product_images (product_id, image_url) VALUES (14, 'guanti-sinistri.png');
INSERT INTO product_images (product_id, image_url) VALUES (14, 'guanti-sinistri-2.png');
INSERT INTO product_images (product_id, image_url) VALUES (14, 'guanti-sinistri-3.png');
INSERT INTO product_images (product_id, image_url) VALUES (15, 'puzzle-incompleto.png');
INSERT INTO product_images (product_id, image_url) VALUES (15, 'puzzle-incompleto-2.png');
INSERT INTO product_images (product_id, image_url) VALUES (15, 'puzzle-incompleto-3.png');
INSERT INTO product_images (product_id, image_url) VALUES (16, 'box-animale-immaginario.png');
INSERT INTO product_images (product_id, image_url) VALUES (16, 'box-animale-immaginario-2.png');
INSERT INTO product_images (product_id, image_url) VALUES (16, 'box-animale-immaginario-3.png');
INSERT INTO product_images (product_id, image_url) VALUES (17, 'occhiali-per-ciechi.png');
INSERT INTO product_images (product_id, image_url) VALUES (17, 'occhiali-per-ciechi-2.png');
INSERT INTO product_images (product_id, image_url) VALUES (17, 'occhiali-per-ciechi-3.png');
INSERT INTO product_images (product_id, image_url) VALUES (18, 'vascaverticale.png');
INSERT INTO product_images (product_id, image_url) VALUES (18, 'vascaverticale-2.png');
INSERT INTO product_images (product_id, image_url) VALUES (18, 'vascaverticale-3.png');
INSERT INTO product_images (product_id, image_url) VALUES (19, 'ruotaquadrata.png');
INSERT INTO product_images (product_id, image_url) VALUES (19, 'ruotaquadrata-2.png');
INSERT INTO product_images (product_id, image_url) VALUES (19, 'ruotaquadrata-3.png');
INSERT INTO product_images (product_id, image_url) VALUES (20, 'tappetino-doccia-in-vetro-rotto.png');
INSERT INTO product_images (product_id, image_url) VALUES (20, 'tappetino-doccia-in-vetro-rotto-2.png');
INSERT INTO product_images (product_id, image_url) VALUES (20, 'tappetino-doccia-in-vetro-rotto-3.png');
INSERT INTO product_images (product_id, image_url) VALUES (21, 'set-pentole-in-carta.png');
INSERT INTO product_images (product_id, image_url) VALUES (21, 'set-pentole-in-carta-2.png');
INSERT INTO product_images (product_id, image_url) VALUES (21, 'set-pentole-in-carta-3.png');
INSERT INTO product_images (product_id, image_url) VALUES (22, 'batterie-scariche.png');
INSERT INTO product_images (product_id, image_url) VALUES (22, 'batterie-scariche-2.png');
INSERT INTO product_images (product_id, image_url) VALUES (22, 'batterie-scariche-3.png');
INSERT INTO product_images (product_id, image_url) VALUES (23, 'powerbank-sempre-scarico.png');
INSERT INTO product_images (product_id, image_url) VALUES (23, 'powerbank-sempre-scarico-2.png');
INSERT INTO product_images (product_id, image_url) VALUES (23, 'powerbank-sempre-scarico-3.png');
INSERT INTO product_images (product_id, image_url) VALUES (24, 'specchio-ritardato.png');
INSERT INTO product_images (product_id, image_url) VALUES (24, 'specchio-ritardato-2.png');
INSERT INTO product_images (product_id, image_url) VALUES (24, 'specchio-ritardato-3.png');
INSERT INTO product_images (product_id, image_url) VALUES (25, 'tvsenzaschermo-2.png');
INSERT INTO product_images (product_id, image_url) VALUES (25, 'tvsenzaschermo-3.png');
INSERT INTO product_images (product_id, image_url) VALUES (25, 'tvsenzaschermo-4.png');
INSERT INTO product_images (product_id, image_url) VALUES (26, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (26, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (26, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (27, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (27, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (27, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (28, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (28, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (28, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (29, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (29, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (29, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (30, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (30, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (30, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (31, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (31, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (31, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (32, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (32, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (32, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (33, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (33, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (33, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (34, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (34, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (34, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (35, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (35, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (35, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (36, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (36, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (36, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (37, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (37, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (37, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (38, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (38, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (38, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (39, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (39, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (39, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (40, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (40, 'placeholder_22.png');
INSERT INTO product_images (product_id, image_url) VALUES (40, 'placeholder_23.png');
INSERT INTO product_images (product_id, image_url) VALUES (41, 'placeholder_1.png');
INSERT INTO product_images (product_id, image_url) VALUES (41, 'placeholder_2.png');
INSERT INTO product_images (product_id, image_url) VALUES (41, 'placeholder_3.png');
INSERT INTO product_images (product_id, image_url) VALUES (42, 'placeholder_11.png');
INSERT INTO product_images (product_id, image_url) VALUES (42, 'placeholder_12.png');
INSERT INTO product_images (product_id, image_url) VALUES (42, 'placeholder_13.png');
INSERT INTO product_images (product_id, image_url) VALUES (43, 'placeholder_21.png');
INSERT INTO product_images (product_id, image_url) VALUES (43, 'placeholder_22.png');
